0,1,2,3
13.645299296546018,5.5005191927772925,4.908481263514552,12.69782050560389
5.6218748453908995,1.4793980318835667,10.641755881328582,13.432866528422482
3.388056828318349,3.769284185487969,13.091707580675706,13.949105427516306
11.09486713160927,5.314786674266197,0.3823914233333797,12.593600086806292
4.494148478748104,4.9411117222715895,13.524351812106023,13.981126569320278
1.668629503292586,4.747150062245605,15.758544407667872,13.946107900448528
11.667501873355523,3.9382179912557227,5.444659719098717,13.043388091830131
7.434968083045832,3.237635468336231,11.787063103446046,13.53535441679227
2.8810838683868853,4.926854042702906,11.187659463890705,14.039448146970638
3.026449663556616,5.064595918878906,12.364412494776081,13.981107252453727
0.49756460524017765,3.0764606222733084,13.669819944362024,14.020448992167646
10.838284482026026,5.319748154900195,12.578190133007483,13.549131183869495
10.271517160937181,3.3774394720779215,5.965837889658234,13.344085379952466
4.150319323160348,6.3497432742165065,11.823727232256662,13.562638233260227
11.901476476192205,8.11914435661527,-2.022181356959159,12.443462770019156
7.848787148854636,6.5954120275042545,11.325392362528477,13.630456742775582
11.844350651096201,5.881998976634693,4.49053943834159,12.961910564480181
4.866449040269934,3.016514429130197,9.921712321521756,13.752979025715845
5.801117188101114,4.893390597397707,13.580546707660323,13.725353640453738
2.209493373374514,3.5897864554203056,14.96830044129842,13.956896429819631
2.5209042313264924,5.956591513716072,14.051514811665916,13.795378945999381
15.911848267332218,7.968258083162164,-0.07127120876507176,12.38741863413846
3.9918395088284577,4.9285414779086345,11.880843532011857,13.870820899180522
7.897907357496685,6.128933789016974,10.158439754455298,13.423924613471272
2.8800650015668348,9.52104665647059,10.458801658563953,13.97679707443023
8.863025314816438,1.8161097399429336,-9.002282881503202,12.002719013336193
0.4059199640389062,7.95862839859291,14.390557001443035,14.060437696727
2.4572287637913557,3.163804558573017,14.251173654417045,13.855606743015333
3.1849461995314714,3.5054868302268285,12.791609753049585,13.825125192215252
2.8165097743155547,5.201248767126096,15.351324848996803,13.881805509368512
3.115225120064008,7.054029091414701,14.970269760293476,14.063808658014402
3.991432643977787,4.351996726098697,10.582260709432465,13.820639532737065
0.2058091145007538,7.5142440767766345,13.130551466153353,14.071871319946606
12.569696491831644,6.01819747787859,2.6621755819057507,12.815861284855547
11.402146031975244,3.2566917772028368,6.966529331127324,13.19413651256914
10.947454083629866,3.2049115600331675,-6.661693082029895,12.039431781259538
6.924269623426375,9.800499844083788,12.198828765184595,13.715019504820747
12.587476943460434,8.482532396758488,-5.678228438423467,11.97659619718541
10.478565128926443,-0.4175101881970512,9.708099849868447,13.471525809383703
3.191821199808441,3.6425825876690903,13.9865766362762,13.907276113739332
2.6921116859882717,0.7670658874068254,13.384873380044347,13.971502557768954
5.216210773866606,5.423107669785076,9.004517704045,13.689571861144543
8.557292542318024,2.3355743242018665,13.018370825185627,13.564559736362678
2.5906322315874593,3.4349514251358633,11.971969999729975,13.720956467723381
9.165427619898619,5.838409512324876,13.181151745603563,13.645263030384355
0.14787698858358744,5.082790838835843,12.70415584264615,14.084115244869764
3.243568052876068,9.056214020921681,13.253644445215578,13.941027522059402
7.388351918429094,6.407984900546245,9.150479238960369,13.579510244387132
2.9793908739735233,5.2605146018686195,14.197306596699542,13.862301646791456
4.618715005934755,5.623532721318705,12.519375032543245,13.888764042681256
4.189432122813642,3.1511285657209243,11.66047916598075,13.679066717425433
6.844179778922504,4.845142361448687,12.412129679454104,13.574535197869396
4.856999739567184,7.141646133966689,12.088508019780775,13.87322206281261
7.624118908258531,6.296111894083947,14.3142294628264,13.64514485098331
10.870998459015297,7.823102439830309,3.3341879067118096,12.968452476382806
8.231894752631508,4.226461770556519,11.869265549155786,13.75502514550284
12.86300852429677,7.963049484950315,10.777339940288282,13.317675640032059
10.48136479202292,3.586483942183163,10.368889535690508,13.469140143444902
10.625945157386651,11.383583412813493,5.245153905115619,13.04337641551423
3.897696561293791,4.263986054132899,13.372039997071328,13.98345108422684
2.8708870507754103,3.385419340416182,13.385125193961303,13.78795400571685
8.522036565655732,9.13946484238819,10.59999831328011,13.533072509752385
4.590295042965613,8.764930246893654,13.62495454837179,13.67011412449224
10.680761223501836,3.3483783921736983,7.274162426254286,12.976802980219743
12.148284528943394,7.046637804615452,7.385960244271795,13.153995763250526
8.826582766198193,7.078741008351502,10.13133633366507,13.436225687837164
3.420035960714099,5.581964485581431,14.15632309718694,13.802332866114693
6.611079310932503,7.620767409272546,12.836536194416318,13.794257387926525
11.259689159824688,6.45082035728459,8.01020570251785,13.129777896413401
1.2885069498651105,6.128144084986669,14.366940720529385,13.866017748225664
3.766422831442779,6.132408987332402,13.469849008678038,14.05877836798246
6.247671653185606,7.687993517986255,14.465161193625896,13.853106059534802
6.468942068848108,2.243744061556639,11.665727951305628,13.49601222329874
7.819806013355998,5.9087214490519715,11.92761805660037,13.720670256466688
2.9671838290994277,7.018478413479349,15.442904374979415,13.913062687184462
1.0081418330199745,4.383558385457014,14.349966333786295,14.113522493532688
0.947647731751881,4.86225326241241,13.029295622337106,14.076026246113067
5.4192101265093795,2.8150453103516715,12.424905715233153,13.566859895363145
14.187238128728573,4.361851747949887,1.0762776023843479,12.559993224926195
3.4399313322456577,5.8917159796972545,13.553535955911165,13.737789113009407
4.9032773171893345,4.715405325381296,13.208367138255117,13.84252513766701
8.30663125269549,7.091227164669269,10.227643219636914,13.460403351025654
7.876886070088803,5.194845758611608,11.441772172590188,13.42377413466022
3.2260400530276234,2.953005582782369,8.602940473291554,13.965435039006904
10.164769781792756,8.373085305248512,10.64293068349635,13.316756211529183
15.006046392900641,10.909827495131296,2.796469063102074,12.59221551579565
1.5464875300286254,6.520349796545392,12.596169089812678,13.839682180816219
10.54405402625942,4.427246229757797,9.028150436213624,13.332457053617992
-0.0529850260428773,6.074258911700663,16.249698485230528,14.10767858451208
3.9264023481305816,4.602796565725592,15.6146547750314,14.039779417234145
10.303569280563677,3.2825137950370733,7.982354728668032,13.320289902090641
1.3181976699460172,7.234021581225354,14.006317027395585,14.114784741025161
12.504485152855903,6.886104954376628,3.2766981801807527,12.928684049084174
14.284853751238316,2.1964354126302275,2.6106821810432286,12.520367222628582
12.895395768832593,4.987854355872808,0.28748972363035513,12.559041010758557
8.531055186348144,5.947091523926403,9.961056015140453,13.528837907735516
0.38260516694525903,3.0082254092705796,14.595230658388637,14.076313261597173
3.3006992443977348,3.2976979001241404,12.728405132591751,13.83426764877743
11.071721517130667,2.8004290134896603,8.9971896737666,13.313224845143633
12.607519167201458,4.651275236416827,3.0321717773639367,12.765266128609532
6.251977267687161,3.5992406479316976,16.201578957091417,13.849509853135844
-1.212719272905947,2.2563962441836467,13.923423907324572,14.022409368729058
12.542799975423884,6.121368185097456,0.9863981496056307,12.579507870607637
11.209451340861445,6.294558231718405,1.7262764112345717,12.887070342019486
8.57709747610447,5.385741499879709,10.442843804485447,13.219262993515756
5.211690381627441,7.8487078453405115,11.215451258553605,13.748443887023997
5.35333636423105,4.270717750227848,8.428839268725685,13.510177127631984
4.38023916576581,7.56025684918921,11.888798928914884,13.811978507650746
8.32573049649884,2.809013504249182,9.51244648688845,13.36845126564685
9.610870338160044,6.803749307736734,5.16104258331208,13.00123179245739
13.371006723820878,5.523410972005552,1.5654758484323108,12.456237643080577
7.318034953151036,2.0226252641853795,10.90112345280094,13.616977835871946
